0.000000000000000000e+00 2.800000000000000000e+03 5.600000000000000000e+03 9.600000000000000000e+03 1.360000000000000000e+04 1.720000000000000000e+04 2.080000000000000000e+04 2.440000000000000000e+04 2.800000000000000000e+04 3.120000000000000000e+04 3.440000000000000000e+04 3.760000000000000000e+04 4.080000000000000000e+04 4.360000000000000000e+04 4.640000000000000000e+04 5.000000000000000000e+04 5.360000000000000000e+04 5.640000000000000000e+04 5.920000000000000000e+04 6.280000000000000000e+04 6.640000000000000000e+04 6.840000000000000000e+04 7.040000000000000000e+04 7.400000000000000000e+04 7.760000000000000000e+04 8.160000000000000000e+04 8.560000000000000000e+04 8.840000000000000000e+04 9.120000000000000000e+04 9.480000000000000000e+04 9.840000000000000000e+04 1.004000000000000000e+05 1.024000000000000000e+05 1.056000000000000000e+05 1.088000000000000000e+05 1.128000000000000000e+05 1.168000000000000000e+05 1.192000000000000000e+05 1.216000000000000000e+05 1.236000000000000000e+05 1.256000000000000000e+05 1.296000000000000000e+05 1.336000000000000000e+05 1.368000000000000000e+05 1.400000000000000000e+05 1.424000000000000000e+05 1.448000000000000000e+05 1.472000000000000000e+05 1.496000000000000000e+05 1.532000000000000000e+05 1.568000000000000000e+05 1.604000000000000000e+05 1.640000000000000000e+05 1.668000000000000000e+05 1.696000000000000000e+05 1.724000000000000000e+05 1.752000000000000000e+05 1.784000000000000000e+05 1.816000000000000000e+05 1.848000000000000000e+05 1.880000000000000000e+05 1.920000000000000000e+05 1.960000000000000000e+05 1.984000000000000000e+05 2.008000000000000000e+05 2.040000000000000000e+05 2.072000000000000000e+05 2.104000000000000000e+05 2.136000000000000000e+05 2.172000000000000000e+05 2.208000000000000000e+05 2.244000000000000000e+05 2.280000000000000000e+05 2.312000000000000000e+05 2.344000000000000000e+05 2.384000000000000000e+05 2.424000000000000000e+05 2.444000000000000000e+05 2.464000000000000000e+05 2.496000000000000000e+05 2.528000000000000000e+05 2.568000000000000000e+05 2.608000000000000000e+05 2.640000000000000000e+05 2.672000000000000000e+05 2.704000000000000000e+05 2.736000000000000000e+05 2.768000000000000000e+05 2.800000000000000000e+05 2.836000000000000000e+05 2.872000000000000000e+05 2.912000000000000000e+05 2.952000000000000000e+05 2.988000000000000000e+05 3.024000000000000000e+05 3.044000000000000000e+05 3.064000000000000000e+05 3.104000000000000000e+05 3.144000000000000000e+05 3.184000000000000000e+05 3.224000000000000000e+05 3.244000000000000000e+05 3.264000000000000000e+05 3.292000000000000000e+05 3.320000000000000000e+05 3.360000000000000000e+05 3.400000000000000000e+05 3.440000000000000000e+05 3.480000000000000000e+05 3.516000000000000000e+05 3.552000000000000000e+05 3.584000000000000000e+05 3.616000000000000000e+05 3.644000000000000000e+05 3.672000000000000000e+05 3.708000000000000000e+05 3.744000000000000000e+05 3.776000000000000000e+05 3.808000000000000000e+05 3.828000000000000000e+05 3.848000000000000000e+05 3.888000000000000000e+05 3.928000000000000000e+05 3.964000000000000000e+05 4.000000000000000000e+05
1.491087600000000000e+09 1.491104663247980118e+09 1.491106529914647102e+09 1.491117950106319904e+09 1.491120616772986889e+09 1.491151556457611084e+09 1.491153956457611084e+09 1.491165362776726961e+09 1.491167762776726961e+09 1.491197249941977024e+09 1.491199383275310040e+09 1.491210636687130928e+09 1.491212770020464897e+09 1.491241930026417017e+09 1.491243796693084002e+09 1.491255434856298923e+09 1.491257834856298923e+09 1.491286861803025961e+09 1.491288728469692945e+09 1.491300277586065054e+09 1.491302677586065054e+09 1.491313611767112970e+09 1.491314945100446939e+09 1.491327011575675964e+09 1.491329411575675964e+09 1.491340901284370899e+09 1.491343567951037884e+09 1.491375564927450895e+09 1.491377431594118118e+09 1.491388517886250019e+09 1.491390917886250019e+09 1.491401607063062906e+09 1.491402940396395922e+09 1.491414724766983986e+09 1.491416858100317001e+09 1.491428425870028973e+09 1.491431092536695957e+09 1.491441945732623100e+09 1.491443545732623100e+09 1.491455168152019978e+09 1.491456501485352993e+09 1.491468577583573103e+09 1.491471244250240088e+09 1.491482331232382059e+09 1.491484464565716028e+09 1.491516690980611086e+09 1.491518290980611086e+09 1.491528537883275032e+09 1.491530137883275032e+09 1.491560951800924063e+09 1.491563351800924063e+09 1.491574912689143896e+09 1.491577312689143896e+09 1.491606372695897102e+09 1.491608239362564087e+09 1.491619045627917051e+09 1.491620912294584036e+09 1.491650396335979939e+09 1.491652529669312954e+09 1.491663583459757090e+09 1.491665716793090105e+09 1.491696936711416960e+09 1.491699603378083944e+09 1.491710328946923018e+09 1.491711928946923018e+09 1.491741342960238934e+09 1.491743476293571949e+09 1.491754772004369020e+09 1.491756905337702036e+09 1.491784077617862940e+09 1.491786477617862940e+09 1.491798066306168079e+09 1.491800466306168079e+09 1.491826298342175007e+09 1.491828431675508022e+09 1.491839992711400986e+09 1.491842659378067970e+09 1.491853616770663023e+09 1.491854950103996992e+09 1.491866674319545031e+09 1.491868807652879000e+09 1.491880189894299984e+09 1.491882856560966969e+09 1.491916083132324934e+09 1.491918216465658903e+09 1.491929223661463976e+09 1.491931356994796991e+09 1.491960900289078951e+09 1.491963033622411966e+09 1.491974533526997089e+09 1.491976933526997089e+09 1.492004555901154995e+09 1.492007222567821980e+09 1.492018361609894991e+09 1.492020761609894991e+09 1.492031589075664997e+09 1.492032922408998013e+09 1.492045156481854916e+09 1.492047823148521900e+09 1.492059070416589022e+09 1.492061737083256006e+09 1.492073434466497898e+09 1.492074767799830914e+09 1.492086157305052042e+09 1.492088023971719027e+09 1.492099290977817059e+09 1.492101957644484043e+09 1.492136269558748960e+09 1.492138936225415945e+09 1.492150323942595005e+09 1.492152723942595005e+09 1.492182210930700064e+09 1.492184344264033079e+09 1.492194982637015104e+09 1.492196849303682089e+09 1.492226697232788086e+09 1.492229097232788086e+09 1.492240217496814013e+09 1.492242350830147982e+09 1.492253234563554049e+09 1.492254567896887064e+09 1.492266910619534969e+09 1.492269577286201000e+09 1.492280591109445095e+09 1.492282991109445095e+09
