0.000000000000000000e+00 1.400000000000000227e+03 2.800000000000000455e+03 4.800000000000000000e+03 6.800000000000000000e+03 7.600000000000000000e+03 8.400000000000000000e+03 1.000000000000000000e+04 1.160000000000000000e+04 1.360000000000000000e+04 1.560000000000000000e+04 1.640000000000000000e+04 1.720000000000000000e+04 1.920000000000000000e+04 2.120000000000000000e+04 2.280000000000000000e+04 2.440000000000000000e+04 2.640000000000000000e+04 2.840000000000000000e+04 3.020000000000000000e+04 3.200000000000000000e+04 3.380000000000000000e+04 3.560000000000000000e+04 3.760000000000000000e+04 3.960000000000000000e+04 4.060000000000000000e+04 4.160000000000000000e+04 4.280000000000000000e+04 4.400000000000000000e+04 4.600000000000000000e+04 4.800000000000000000e+04 4.940000000000000000e+04 5.080000000000000000e+04 5.160000000000000000e+04 5.240000000000000000e+04 5.420000000000000000e+04 5.600000000000000000e+04 5.800000000000000000e+04 6.000000000000000000e+04 6.120000000000000000e+04 6.240000000000000000e+04 6.360000000000000000e+04 6.480000000000000000e+04 6.680000000000000000e+04 6.880000000000000000e+04 7.040000000000000000e+04 7.200000000000000000e+04 7.280000000000000000e+04 7.360000000000000000e+04 7.520000000000000000e+04 7.680000000000000000e+04 7.880000000000000000e+04 8.080000000000000000e+04 8.160000000000000000e+04 8.240000000000000000e+04 8.340000000000000000e+04 8.440000000000000000e+04 8.640000000000000000e+04 8.840000000000000000e+04 9.000000000000000000e+04 9.160000000000000000e+04 9.240000000000000000e+04 9.320000000000000000e+04 9.520000000000000000e+04 9.720000000000000000e+04 9.920000000000000000e+04 1.012000000000000000e+05 1.022000000000000000e+05 1.032000000000000000e+05 1.044000000000000000e+05 1.056000000000000000e+05 1.076000000000000000e+05 1.096000000000000000e+05 1.108000000000000000e+05 1.120000000000000000e+05 1.138000000000000000e+05 1.156000000000000000e+05 1.176000000000000000e+05 1.196000000000000000e+05 1.204000000000000000e+05 1.212000000000000000e+05 1.224000000000000000e+05 1.236000000000000000e+05 1.256000000000000000e+05 1.276000000000000000e+05 1.288000000000000000e+05 1.300000000000000000e+05 1.318000000000000000e+05 1.336000000000000000e+05 1.356000000000000000e+05 1.376000000000000000e+05 1.384000000000000000e+05 1.392000000000000000e+05 1.404000000000000000e+05 1.416000000000000000e+05 1.436000000000000000e+05 1.456000000000000000e+05 1.468000000000000000e+05 1.480000000000000000e+05 1.490000000000000000e+05 1.500000000000000000e+05 1.520000000000000000e+05 1.540000000000000000e+05 1.560000000000000000e+05 1.580000000000000000e+05 1.590000000000000000e+05 1.600000000000000000e+05 1.616000000000000000e+05 1.632000000000000000e+05 1.652000000000000000e+05 1.672000000000000000e+05 1.692000000000000000e+05 1.712000000000000000e+05 1.728000000000000000e+05 1.744000000000000000e+05 1.752000000000000000e+05 1.760000000000000000e+05 1.776000000000000000e+05 1.792000000000000000e+05 1.812000000000000000e+05 1.832000000000000000e+05 1.840000000000000000e+05 1.848000000000000000e+05 1.860000000000000000e+05 1.872000000000000000e+05 1.890000000000000000e+05 1.908000000000000000e+05 1.924000000000000000e+05 1.940000000000000000e+05 1.950000000000000000e+05 1.960000000000000000e+05 1.980000000000000000e+05 2.000000000000000000e+05 2.020000000000000000e+05 2.040000000000000000e+05 2.050000000000000000e+05 2.060000000000000000e+05 2.074000000000000000e+05 2.088000000000000000e+05 2.108000000000000000e+05 2.128000000000000000e+05 2.136000000000000000e+05 2.144000000000000000e+05 2.154000000000000000e+05 2.164000000000000000e+05 2.184000000000000000e+05 2.204000000000000000e+05 2.222000000000000000e+05 2.240000000000000000e+05 2.248000000000000000e+05 2.256000000000000000e+05 2.270000000000000000e+05 2.284000000000000000e+05 2.304000000000000000e+05 2.324000000000000000e+05 2.332000000000000000e+05 2.340000000000000000e+05 2.352000000000000000e+05 2.364000000000000000e+05 2.382000000000000000e+05 2.400000000000000000e+05 2.416000000000000000e+05 2.432000000000000000e+05 2.442000000000000000e+05 2.452000000000000000e+05 2.472000000000000000e+05 2.492000000000000000e+05 2.512000000000000000e+05 2.532000000000000000e+05 2.540000000000000000e+05 2.548000000000000000e+05 2.562000000000000000e+05 2.576000000000000000e+05 2.596000000000000000e+05 2.616000000000000000e+05 2.630000000000000000e+05 2.644000000000000000e+05 2.654000000000000000e+05 2.664000000000000000e+05 2.684000000000000000e+05 2.704000000000000000e+05 2.724000000000000000e+05 2.744000000000000000e+05 2.764000000000000000e+05 2.784000000000000000e+05 2.800000000000000000e+05 2.816000000000000000e+05 2.826000000000000000e+05 2.836000000000000000e+05 2.850000000000000000e+05 2.864000000000000000e+05 2.884000000000000000e+05 2.904000000000000000e+05 2.912000000000000000e+05 2.920000000000000000e+05 2.930000000000000000e+05 2.940000000000000000e+05 2.960000000000000000e+05 2.980000000000000000e+05 2.998000000000000000e+05 3.016000000000000000e+05 3.026000000000000000e+05 3.036000000000000000e+05 3.054000000000000000e+05 3.072000000000000000e+05 3.090000000000000000e+05 3.108000000000000000e+05 3.114000000000000000e+05 3.120000000000000000e+05 3.128000000000000000e+05 3.136000000000000000e+05 3.156000000000000000e+05 3.176000000000000000e+05 3.188000000000000000e+05 3.200000000000000000e+05 3.208000000000000000e+05 3.216000000000000000e+05 3.230000000000000000e+05 3.244000000000000000e+05 3.264000000000000000e+05 3.284000000000000000e+05 3.290000000000000000e+05 3.296000000000000000e+05 3.316000000000000000e+05 3.336000000000000000e+05 3.350000000000000000e+05 3.364000000000000000e+05 3.374000000000000000e+05 3.384000000000000000e+05 3.402000000000000000e+05 3.420000000000000000e+05 3.438000000000000000e+05 3.456000000000000000e+05 3.464000000000000000e+05 3.472000000000000000e+05 3.484000000000000000e+05 3.496000000000000000e+05 3.516000000000000000e+05 3.536000000000000000e+05 3.552000000000000000e+05 3.568000000000000000e+05 3.578000000000000000e+05 3.588000000000000000e+05 3.604000000000000000e+05 3.620000000000000000e+05 3.640000000000000000e+05 3.660000000000000000e+05 3.670000000000000000e+05 3.680000000000000000e+05 3.692000000000000000e+05 3.704000000000000000e+05 3.724000000000000000e+05 3.744000000000000000e+05 3.762000000000000000e+05 3.780000000000000000e+05 3.790000000000000000e+05 3.800000000000000000e+05 3.820000000000000000e+05 3.840000000000000000e+05 3.860000000000000000e+05 3.880000000000000000e+05 3.888000000000000000e+05 3.896000000000000000e+05 3.910000000000000000e+05 3.924000000000000000e+05 3.944000000000000000e+05 3.964000000000000000e+05 3.976000000000000000e+05 3.988000000000000000e+05 3.996000000000000000e+05 4.004000000000000000e+05 4.024000000000000000e+05 4.044000000000000000e+05 4.062000000000000000e+05 4.080000000000000000e+05 4.088000000000000000e+05 4.096000000000000000e+05 4.110000000000000000e+05 4.124000000000000000e+05 4.144000000000000000e+05 4.164000000000000000e+05 4.174000000000000000e+05 4.184000000000000000e+05 4.196000000000000000e+05 4.208000000000000000e+05 4.228000000000000000e+05 4.248000000000000000e+05 4.251500000000000000e+05 4.255000000000000000e+05
1.491087600000000000e+09 1.491104522446329117e+09 1.491106389112994909e+09 1.491117545534910917e+09 1.491120212201576948e+09 1.491131199788117886e+09 1.491132266454785109e+09 1.491144608403939962e+09 1.491146741737272978e+09 1.491157728203476906e+09 1.491160394870142937e+09 1.491170251768394947e+09 1.491171318435061932e+09 1.491195040768280983e+09 1.491197707434947968e+09 1.491208204935775042e+09 1.491210338269108057e+09 1.491241435213758945e+09 1.491244101880425930e+09 1.491255577837331057e+09 1.491257977837331057e+09 1.491281653529947042e+09 1.491284053529947042e+09 1.491295194863672972e+09 1.491297861530339956e+09 1.491308279275834084e+09 1.491309612609167099e+09 1.491320465303014994e+09 1.491322065303014994e+09 1.491333434992688894e+09 1.491336101659356117e+09 1.491346693297261000e+09 1.491348559963927031e+09 1.491359492748225927e+09 1.491360559414892912e+09 1.491372251726943970e+09 1.491374651726943970e+09 1.491385691672019958e+09 1.491388358338685989e+09 1.491399114517294884e+09 1.491400714517294884e+09 1.491411425305520058e+09 1.491413025305520058e+09 1.491424602388266087e+09 1.491427269054933071e+09 1.491438354850312948e+09 1.491440488183645964e+09 1.491451433557928085e+09 1.491452500224595070e+09 1.491463933423180103e+09 1.491466066756513119e+09 1.491477313369606018e+09 1.491479980036273003e+09 1.491489994655617952e+09 1.491491061322284937e+09 1.491502277973272085e+09 1.491503611306605101e+09 1.491515360709384918e+09 1.491518027376051903e+09 1.491528998604480028e+09 1.491531131937813044e+09 1.491542052207144022e+09 1.491543118873810053e+09 1.491555412068526983e+09 1.491558078735193968e+09 1.491569095644885063e+09 1.491571762311552048e+09 1.491582209648192883e+09 1.491583542981527090e+09 1.491594440852586985e+09 1.491596040852586985e+09 1.491607507541230917e+09 1.491610174207897902e+09 1.491620526455972910e+09 1.491622126455972910e+09 1.491645831185153961e+09 1.491648231185153961e+09 1.491659408511775970e+09 1.491662075178442955e+09 1.491673050940416098e+09 1.491674117607081890e+09 1.491684953436223984e+09 1.491686553436223984e+09 1.491697864248778105e+09 1.491700530915445089e+09 1.491711038572659016e+09 1.491712638572659016e+09 1.491736117896368027e+09 1.491738517896368027e+09 1.491749805587219954e+09 1.491752472253885984e+09 1.491763507153389931e+09 1.491764573820056915e+09 1.491775286488737106e+09 1.491776886488737106e+09 1.491787933853259087e+09 1.491790600519925117e+09 1.491801154571397066e+09 1.491802754571397066e+09 1.491814158884769917e+09 1.491815492218103886e+09 1.491827137381807089e+09 1.491829804048474073e+09 1.491841194077543020e+09 1.491843860744210005e+09 1.491854435985397100e+09 1.491855769318730116e+09 1.491867227165647030e+09 1.491869360498980045e+09 1.491880451314348936e+09 1.491883117981015921e+09 1.491917838668312073e+09 1.491920505334979057e+09 1.491931522788388968e+09 1.491933656121721983e+09 1.491944618831135988e+09 1.491945685497802973e+09 1.491957003346383095e+09 1.491959136679716110e+09 1.491970297389640093e+09 1.491972964056307077e+09 1.491983913204250097e+09 1.491984979870915890e+09 1.491995698733283043e+09 1.491997298733283043e+09 1.492006968211541891e+09 1.492009368211541891e+09 1.492020366293406963e+09 1.492022499626740932e+09 1.492033115772277117e+09 1.492034449105609894e+09 1.492046190324980021e+09 1.492048856991647005e+09 1.492059968177383900e+09 1.492062634844050884e+09 1.492074015460201979e+09 1.492075348793535948e+09 1.492086450849076033e+09 1.492088317515742064e+09 1.492099285732537031e+09 1.492101952399203062e+09 1.492111733606179953e+09 1.492112800272845984e+09 1.492124161885390997e+09 1.492125495218724012e+09 1.492137139734234095e+09 1.492139806400901079e+09 1.492150952750720024e+09 1.492153352750720024e+09 1.492164332978785992e+09 1.492165399645452976e+09 1.492176398717540026e+09 1.492178265384207010e+09 1.492189371505517006e+09 1.492192038172183037e+09 1.492202206212205887e+09 1.492203272878873110e+09 1.492214901888669968e+09 1.492216501888669968e+09 1.492226361291002989e+09 1.492228761291002989e+09 1.492239526289155006e+09 1.492241659622488022e+09 1.492252259013187885e+09 1.492253592346520901e+09 1.492265662526751995e+09 1.492268329193418026e+09 1.492279459988106966e+09 1.492282126654773951e+09 1.492292992040443897e+09 1.492294058707110882e+09 1.492305212117419958e+09 1.492307078784086943e+09 1.492318068388910055e+09 1.492320735055577040e+09 1.492331568192471981e+09 1.492333434859138012e+09 1.492343990820215940e+09 1.492345324153548956e+09 1.492357069855942965e+09 1.492359736522609949e+09 1.492371368993184090e+09 1.492374035659849882e+09 1.492401443876409054e+09 1.492404110543075085e+09 1.492414676569164038e+09 1.492416809902497053e+09 1.492427384442807913e+09 1.492428717776140928e+09 1.492439805172514915e+09 1.492441671839180946e+09 1.492452758074528933e+09 1.492455424741195917e+09 1.492465255672332048e+09 1.492466322338999033e+09 1.492477639660913944e+09 1.492478972994247913e+09 1.492490663771114111e+09 1.492493330437781096e+09 1.492504453513566017e+09 1.492506853513566017e+09 1.492518146870624065e+09 1.492519480203957081e+09 1.492531248898011923e+09 1.492533648898011923e+09 1.492544761269479036e+09 1.492547161269479036e+09 1.492556921271929979e+09 1.492557721271929979e+09 1.492568586318500042e+09 1.492569652985167027e+09 1.492581354828902960e+09 1.492584021495568991e+09 1.492594099938405991e+09 1.492595699938405991e+09 1.492606620422744989e+09 1.492607687089411974e+09 1.492618764550132990e+09 1.492620631216799021e+09 1.492632288149357080e+09 1.492634954816023111e+09 1.492644444605664968e+09 1.492645244605664968e+09 1.492672619689486980e+09 1.492675286356153011e+09 1.492686051877702951e+09 1.492687918544369936e+09 1.492699289628958941e+09 1.492700622962291956e+09 1.492712299394176006e+09 1.492714699394176006e+09 1.492725873415944099e+09 1.492728273415944099e+09 1.492738302092667103e+09 1.492739368759334087e+09 1.492750278140855074e+09 1.492751878140855074e+09 1.492763393075575113e+09 1.492766059742240906e+09 1.492777103433536053e+09 1.492779236766870022e+09 1.492789820940560102e+09 1.492791154273893118e+09 1.492802395768176079e+09 1.492804529101509094e+09 1.492815966121615887e+09 1.492818632788283110e+09 1.492828971749860048e+09 1.492830305083193064e+09 1.492841147739429951e+09 1.492842747739429951e+09 1.492854273950000048e+09 1.492856940616667032e+09 1.492868266028669119e+09 1.492870666028669119e+09 1.492881185833683014e+09 1.492882519167016983e+09 1.492894692258014917e+09 1.492897358924681902e+09 1.492908880294306040e+09 1.492911546960973024e+09 1.492922533458791018e+09 1.492923600125458002e+09 1.492934780278717041e+09 1.492936646945384026e+09 1.492947780268747091e+09 1.492950446935414076e+09 1.492960965791388988e+09 1.492962565791388988e+09 1.492973458217864990e+09 1.492974524884531021e+09 1.492986576508335114e+09 1.492989243175002098e+09 1.493000560946954966e+09 1.493002960946954966e+09 1.493013971801373005e+09 1.493015038468039989e+09 1.493026165704153061e+09 1.493028032370820045e+09 1.493039008416733027e+09 1.493041675083400011e+09 1.493051921952689886e+09 1.493053255286022902e+09 1.493064136830651999e+09 1.493065736830651999e+09 1.493077358696399927e+09 1.493080025363065958e+09 1.493087171816764116e+09 1.493087638483431101e+09
